batch_size,epochs,learning_rate,units,Station,Direction,CV_RMSE_Scaled
16,50,0.01,32,Suvarnabhumi,Arrival,1.3264579972154176
16,50,0.01,64,Suvarnabhumi,Arrival,1.1813319833856888
16,50,0.01,128,Suvarnabhumi,Arrival,1.695541554147743
16,50,0.001,32,Suvarnabhumi,Arrival,0.7745824171600377
16,50,0.001,64,Suvarnabhumi,Arrival,0.7267686607762717
16,50,0.001,128,Suvarnabhumi,Arrival,0.8198224195225271
16,100,0.01,32,Suvarnabhumi,Arrival,1.4281151504273686
16,100,0.01,64,Suvarnabhumi,Arrival,1.2528067425294596
16,100,0.01,128,Suvarnabhumi,Arrival,1.7566897854333552
16,100,0.001,32,Suvarnabhumi,Arrival,0.8458967253878878
16,100,0.001,64,Suvarnabhumi,Arrival,0.7289188391251091
16,100,0.001,128,Suvarnabhumi,Arrival,0.9833215807975041
16,200,0.01,32,Suvarnabhumi,Arrival,1.6013482567982817
16,200,0.01,64,Suvarnabhumi,Arrival,1.3701205710247593
16,200,0.01,128,Suvarnabhumi,Arrival,2.008999939669287
16,200,0.001,32,Suvarnabhumi,Arrival,0.9712098236643092
16,200,0.001,64,Suvarnabhumi,Arrival,0.779567093898533
16,200,0.001,128,Suvarnabhumi,Arrival,1.1582919897185862
32,50,0.01,32,Suvarnabhumi,Arrival,1.1590075713486099
32,50,0.01,64,Suvarnabhumi,Arrival,1.0368563466970808
32,50,0.01,128,Suvarnabhumi,Arrival,1.4634674104233911
32,50,0.001,32,Suvarnabhumi,Arrival,0.8063267919356566
32,50,0.001,64,Suvarnabhumi,Arrival,0.7754938895557882
32,50,0.001,128,Suvarnabhumi,Arrival,0.8118450175824786
32,100,0.01,32,Suvarnabhumi,Arrival,1.5804457901614377
32,100,0.01,64,Suvarnabhumi,Arrival,1.3397238065957067
32,100,0.01,128,Suvarnabhumi,Arrival,1.6214548867924752
32,100,0.001,32,Suvarnabhumi,Arrival,0.7836365859232902
32,100,0.001,64,Suvarnabhumi,Arrival,0.7454717737450852
32,100,0.001,128,Suvarnabhumi,Arrival,0.8916439026402333
32,200,0.01,32,Suvarnabhumi,Arrival,1.635877765273807
32,200,0.01,64,Suvarnabhumi,Arrival,1.3401641870316896
32,200,0.01,128,Suvarnabhumi,Arrival,1.7278296776806454
32,200,0.001,32,Suvarnabhumi,Arrival,0.8646802518842828
32,200,0.001,64,Suvarnabhumi,Arrival,0.7710718939887666
32,200,0.001,128,Suvarnabhumi,Arrival,1.0508400923213064
64,50,0.01,32,Suvarnabhumi,Arrival,1.1006754738210667
64,50,0.01,64,Suvarnabhumi,Arrival,1.0716356050790539
64,50,0.01,128,Suvarnabhumi,Arrival,1.2111786858339009
64,50,0.001,32,Suvarnabhumi,Arrival,0.8837706921474592
64,50,0.001,64,Suvarnabhumi,Arrival,0.8377991719223324
64,50,0.001,128,Suvarnabhumi,Arrival,0.8374361672873437
64,100,0.01,32,Suvarnabhumi,Arrival,1.2387282549565384
64,100,0.01,64,Suvarnabhumi,Arrival,1.4076883062114074
64,100,0.01,128,Suvarnabhumi,Arrival,1.3319496019978259
64,100,0.001,32,Suvarnabhumi,Arrival,0.8249189050347433
64,100,0.001,64,Suvarnabhumi,Arrival,0.7855377142960803
64,100,0.001,128,Suvarnabhumi,Arrival,0.872628600441136
64,200,0.01,32,Suvarnabhumi,Arrival,1.2214680623683052
64,200,0.01,64,Suvarnabhumi,Arrival,1.4275934722118315
64,200,0.01,128,Suvarnabhumi,Arrival,1.2899830840576947
64,200,0.001,32,Suvarnabhumi,Arrival,0.8690253609084647
64,200,0.001,64,Suvarnabhumi,Arrival,0.7863606864129231
64,200,0.001,128,Suvarnabhumi,Arrival,1.0241993323593028
16,50,0.01,32,Suvarnabhumi,Departure,1.2519019531214524
16,50,0.01,64,Suvarnabhumi,Departure,1.0814501639847778
16,50,0.01,128,Suvarnabhumi,Departure,1.1083822682678093
16,50,0.001,32,Suvarnabhumi,Departure,0.7931747528538059
16,50,0.001,64,Suvarnabhumi,Departure,0.7962746508951728
16,50,0.001,128,Suvarnabhumi,Departure,0.8376928905735243
16,100,0.01,32,Suvarnabhumi,Departure,1.5621259446767486
16,100,0.01,64,Suvarnabhumi,Departure,1.2210636370039383
16,100,0.01,128,Suvarnabhumi,Departure,1.256292880420123
16,100,0.001,32,Suvarnabhumi,Departure,0.8064324522574937
16,100,0.001,64,Suvarnabhumi,Departure,0.8190147958798316
16,100,0.001,128,Suvarnabhumi,Departure,0.9529455328971647
16,200,0.01,32,Suvarnabhumi,Departure,1.6475017642896743
16,200,0.01,64,Suvarnabhumi,Departure,1.3892636463454837
16,200,0.01,128,Suvarnabhumi,Departure,1.522143243252397
16,200,0.001,32,Suvarnabhumi,Departure,0.9547471123512073
16,200,0.001,64,Suvarnabhumi,Departure,0.9654170204870219
16,200,0.001,128,Suvarnabhumi,Departure,1.2469923212451668
32,50,0.01,32,Suvarnabhumi,Departure,0.9234943303951736
32,50,0.01,64,Suvarnabhumi,Departure,1.0470229892563563
32,50,0.01,128,Suvarnabhumi,Departure,1.0916221066093728
32,50,0.001,32,Suvarnabhumi,Departure,0.8208032913048351
32,50,0.001,64,Suvarnabhumi,Departure,0.8090922320235805
32,50,0.001,128,Suvarnabhumi,Departure,0.8026639881730748
32,100,0.01,32,Suvarnabhumi,Departure,1.153178264053137
32,100,0.01,64,Suvarnabhumi,Departure,1.2107417560149025
32,100,0.01,128,Suvarnabhumi,Departure,1.2414182318290832
32,100,0.001,32,Suvarnabhumi,Departure,0.7899714000727666
32,100,0.001,64,Suvarnabhumi,Departure,0.7754373386667637
32,100,0.001,128,Suvarnabhumi,Departure,0.8989930356663733
32,200,0.01,32,Suvarnabhumi,Departure,1.4082315492713944
32,200,0.01,64,Suvarnabhumi,Departure,1.501179089605337
32,200,0.01,128,Suvarnabhumi,Departure,1.466190792195227
32,200,0.001,32,Suvarnabhumi,Departure,0.8620622101760286
32,200,0.001,64,Suvarnabhumi,Departure,0.8223629978312582
32,200,0.001,128,Suvarnabhumi,Departure,1.126523375180595
64,50,0.01,32,Suvarnabhumi,Departure,0.8722410715461278
64,50,0.01,64,Suvarnabhumi,Departure,1.0294159846555135
64,50,0.01,128,Suvarnabhumi,Departure,1.050697267382258
64,50,0.001,32,Suvarnabhumi,Departure,0.8569073544025675
64,50,0.001,64,Suvarnabhumi,Departure,0.8586520071883386
64,50,0.001,128,Suvarnabhumi,Departure,0.8075433062783066
64,100,0.01,32,Suvarnabhumi,Departure,0.993250800315074
64,100,0.01,64,Suvarnabhumi,Departure,1.2789234276838108
64,100,0.01,128,Suvarnabhumi,Departure,1.1885106365121931
64,100,0.001,32,Suvarnabhumi,Departure,0.8096653146216978
64,100,0.001,64,Suvarnabhumi,Departure,0.8060655000465092
64,100,0.001,128,Suvarnabhumi,Departure,0.8383331099385914
64,200,0.01,32,Suvarnabhumi,Departure,1.2025153352849274
64,200,0.01,64,Suvarnabhumi,Departure,1.469143850762343
64,200,0.01,128,Suvarnabhumi,Departure,1.4172504187295356
64,200,0.001,32,Suvarnabhumi,Departure,0.8153396113513162
64,200,0.001,64,Suvarnabhumi,Departure,0.7977307915479503
64,200,0.001,128,Suvarnabhumi,Departure,1.0180790183245383
16,50,0.01,32,Makkasan,Arrival,0.8285952666076418
16,50,0.01,64,Makkasan,Arrival,0.8143445295381212
16,50,0.01,128,Makkasan,Arrival,0.9394716070574335
16,50,0.001,32,Makkasan,Arrival,0.5323416583939258
16,50,0.001,64,Makkasan,Arrival,0.5411464659636268
16,50,0.001,128,Makkasan,Arrival,0.5784466641406966
16,100,0.01,32,Makkasan,Arrival,0.9930398903462705
16,100,0.01,64,Makkasan,Arrival,0.7763139561789044
16,100,0.01,128,Makkasan,Arrival,1.0891178888701518
16,100,0.001,32,Makkasan,Arrival,0.5281685404071547
16,100,0.001,64,Makkasan,Arrival,0.5411366221381382
16,100,0.001,128,Makkasan,Arrival,0.6761282747063947
16,200,0.01,32,Makkasan,Arrival,0.9226768662835606
16,200,0.01,64,Makkasan,Arrival,0.9025143263242574
16,200,0.01,128,Makkasan,Arrival,1.086594584044133
16,200,0.001,32,Makkasan,Arrival,0.5932562243289567
16,200,0.001,64,Makkasan,Arrival,0.6069490727344903
16,200,0.001,128,Makkasan,Arrival,0.8091597850800439
32,50,0.01,32,Makkasan,Arrival,0.7667916412178871
32,50,0.01,64,Makkasan,Arrival,0.6454395175604434
32,50,0.01,128,Makkasan,Arrival,0.8860561302111928
32,50,0.001,32,Makkasan,Arrival,0.5706550381996777
32,50,0.001,64,Makkasan,Arrival,0.5670180093455408
32,50,0.001,128,Makkasan,Arrival,0.5701457402847759
32,100,0.01,32,Makkasan,Arrival,0.906268452709349
32,100,0.01,64,Makkasan,Arrival,0.7566942042056782
32,100,0.01,128,Makkasan,Arrival,0.9462340046984138
32,100,0.001,32,Makkasan,Arrival,0.5349523954233685
32,100,0.001,64,Makkasan,Arrival,0.5455201119707643
32,100,0.001,128,Makkasan,Arrival,0.5884661742967251
32,200,0.01,32,Makkasan,Arrival,0.935475602491942
32,200,0.01,64,Makkasan,Arrival,0.9826420424306059
32,200,0.01,128,Makkasan,Arrival,1.0409373868917378
32,200,0.001,32,Makkasan,Arrival,0.5496732337024909
32,200,0.001,64,Makkasan,Arrival,0.5801480203274291
32,200,0.001,128,Makkasan,Arrival,0.6917894957449734
64,50,0.01,32,Makkasan,Arrival,0.5918990231999969
64,50,0.01,64,Makkasan,Arrival,0.637187762258583
64,50,0.01,128,Makkasan,Arrival,0.9409560824798788
64,50,0.001,32,Makkasan,Arrival,0.6167858464529313
64,50,0.001,64,Makkasan,Arrival,0.5982507222187774
64,50,0.001,128,Makkasan,Arrival,0.5963268601170834
64,100,0.01,32,Makkasan,Arrival,0.7992845014679012
64,100,0.01,64,Makkasan,Arrival,0.782932747445367
64,100,0.01,128,Makkasan,Arrival,1.1214063492935922
64,100,0.001,32,Makkasan,Arrival,0.5428864124248521
64,100,0.001,64,Makkasan,Arrival,0.5517412422177661
64,100,0.001,128,Makkasan,Arrival,0.5861163133387938
64,200,0.01,32,Makkasan,Arrival,0.914728925291612
64,200,0.01,64,Makkasan,Arrival,0.9451381602100807
64,200,0.01,128,Makkasan,Arrival,1.2191749455548253
64,200,0.001,32,Makkasan,Arrival,0.5266745131337356
64,200,0.001,64,Makkasan,Arrival,0.5430952045733465
64,200,0.001,128,Makkasan,Arrival,0.6358429332250223
16,50,0.01,32,Makkasan,Departure,0.9888152035296862
16,50,0.01,64,Makkasan,Departure,0.7037175803397969
16,50,0.01,128,Makkasan,Departure,0.9346586409154508
16,50,0.001,32,Makkasan,Departure,0.5264152184376698
16,50,0.001,64,Makkasan,Departure,0.5141441332283897
16,50,0.001,128,Makkasan,Departure,0.48781356582195795
16,100,0.01,32,Makkasan,Departure,1.0982407683903948
16,100,0.01,64,Makkasan,Departure,0.7422398063669383
16,100,0.01,128,Makkasan,Departure,1.0262610081861905
16,100,0.001,32,Makkasan,Departure,0.5862050712767571
16,100,0.001,64,Makkasan,Departure,0.4973962601967223
16,100,0.001,128,Makkasan,Departure,0.5248502088495819
16,200,0.01,32,Makkasan,Departure,0.9590125749946897
16,200,0.01,64,Makkasan,Departure,0.7657759602753407
16,200,0.01,128,Makkasan,Departure,0.9924408142108773
16,200,0.001,32,Makkasan,Departure,0.756764681724651
16,200,0.001,64,Makkasan,Departure,0.5045927656754655
16,200,0.001,128,Makkasan,Departure,0.639019849713425
32,50,0.01,32,Makkasan,Departure,0.7964873371724067
32,50,0.01,64,Makkasan,Departure,0.6439635727467367
32,50,0.01,128,Makkasan,Departure,0.8129942973830441
32,50,0.001,32,Makkasan,Departure,0.548611599151358
32,50,0.001,64,Makkasan,Departure,0.5456568575349144
32,50,0.001,128,Makkasan,Departure,0.5030063797728509
32,100,0.01,32,Makkasan,Departure,0.8606488716838318
32,100,0.01,64,Makkasan,Departure,0.7218029165624574
32,100,0.01,128,Makkasan,Departure,0.8329027862387184
32,100,0.001,32,Makkasan,Departure,0.5118874790406576
32,100,0.001,64,Makkasan,Departure,0.5083385641203294
32,100,0.001,128,Makkasan,Departure,0.49596025205089295
32,200,0.01,32,Makkasan,Departure,0.8282748320732045
32,200,0.01,64,Makkasan,Departure,0.786343208503811
32,200,0.01,128,Makkasan,Departure,0.8539062276847263
32,200,0.001,32,Makkasan,Departure,0.5011202443240492
32,200,0.001,64,Makkasan,Departure,0.5007425940546929
32,200,0.001,128,Makkasan,Departure,0.5317321632320116
64,50,0.01,32,Makkasan,Departure,0.6847662884923637
64,50,0.01,64,Makkasan,Departure,0.57974815913739
64,50,0.01,128,Makkasan,Departure,0.7123570169944299
64,50,0.001,32,Makkasan,Departure,0.6083765976077015
64,50,0.001,64,Makkasan,Departure,0.5934152589711977
64,50,0.001,128,Makkasan,Departure,0.5455982389630633
64,100,0.01,32,Makkasan,Departure,0.8415826069645468
64,100,0.01,64,Makkasan,Departure,0.711663917971237
64,100,0.01,128,Makkasan,Departure,0.731777715049796
64,100,0.001,32,Makkasan,Departure,0.5466620677566171
64,100,0.001,64,Makkasan,Departure,0.5319726004213884
64,100,0.001,128,Makkasan,Departure,0.5022683820381743
64,200,0.01,32,Makkasan,Departure,0.8341947907347018
64,200,0.01,64,Makkasan,Departure,0.7927581672354794
64,200,0.01,128,Makkasan,Departure,0.8404088678494356
64,200,0.001,32,Makkasan,Departure,0.5707778587635164
64,200,0.001,64,Makkasan,Departure,0.5104024837228294
64,200,0.001,128,Makkasan,Departure,0.535138822661955
16,50,0.01,32,Ladkrabang,Arrival,0.8737452640621632
16,50,0.01,64,Ladkrabang,Arrival,0.7287939267525542
16,50,0.01,128,Ladkrabang,Arrival,0.9232186521471556
16,50,0.001,32,Ladkrabang,Arrival,0.6895302870218307
16,50,0.001,64,Ladkrabang,Arrival,0.6215584079018056
16,50,0.001,128,Ladkrabang,Arrival,0.6221794829290815
16,100,0.01,32,Ladkrabang,Arrival,0.9764136771699268
16,100,0.01,64,Ladkrabang,Arrival,0.7688187001673583
16,100,0.01,128,Ladkrabang,Arrival,0.7922337077889994
16,100,0.001,32,Ladkrabang,Arrival,0.7183638065786787
16,100,0.001,64,Ladkrabang,Arrival,0.6341249929043266
16,100,0.001,128,Ladkrabang,Arrival,0.6687780445554025
16,200,0.01,32,Ladkrabang,Arrival,0.8671328557580708
16,200,0.01,64,Ladkrabang,Arrival,0.74377263990794
16,200,0.01,128,Ladkrabang,Arrival,0.8449265615719774
16,200,0.001,32,Ladkrabang,Arrival,0.7272423025522192
16,200,0.001,64,Ladkrabang,Arrival,0.6555439701832078
16,200,0.001,128,Ladkrabang,Arrival,0.7019335031267574
32,50,0.01,32,Ladkrabang,Arrival,0.7759391364657825
32,50,0.01,64,Ladkrabang,Arrival,0.698167567571562
32,50,0.01,128,Ladkrabang,Arrival,0.8004152732384385
32,50,0.001,32,Ladkrabang,Arrival,0.7045659476139287
32,50,0.001,64,Ladkrabang,Arrival,0.6401181006671014
32,50,0.001,128,Ladkrabang,Arrival,0.6332529156461627
32,100,0.01,32,Ladkrabang,Arrival,0.8305210759854003
32,100,0.01,64,Ladkrabang,Arrival,0.7475401704071724
32,100,0.01,128,Ladkrabang,Arrival,0.7528880883403316
32,100,0.001,32,Ladkrabang,Arrival,0.7001822338498641
32,100,0.001,64,Ladkrabang,Arrival,0.6215665477236642
32,100,0.001,128,Ladkrabang,Arrival,0.6252077281752921
32,200,0.01,32,Ladkrabang,Arrival,0.8000952505411832
32,200,0.01,64,Ladkrabang,Arrival,0.7581465420694048
32,200,0.01,128,Ladkrabang,Arrival,0.8295897613846742
32,200,0.001,32,Ladkrabang,Arrival,0.7035949192056122
32,200,0.001,64,Ladkrabang,Arrival,0.6354549415927444
32,200,0.001,128,Ladkrabang,Arrival,0.6660060141445459
64,50,0.01,32,Ladkrabang,Arrival,0.7252728739981343
64,50,0.01,64,Ladkrabang,Arrival,0.6602100848716971
64,50,0.01,128,Ladkrabang,Arrival,0.704782439864487
64,50,0.001,32,Ladkrabang,Arrival,0.7467589915854935
64,50,0.001,64,Ladkrabang,Arrival,0.6815219138669623
64,50,0.001,128,Ladkrabang,Arrival,0.6533780028042857
64,100,0.01,32,Ladkrabang,Arrival,0.7782023541466411
64,100,0.01,64,Ladkrabang,Arrival,0.6968209092642882
64,100,0.01,128,Ladkrabang,Arrival,0.7613963195473316
64,100,0.001,32,Ladkrabang,Arrival,0.7157037069240624
64,100,0.001,64,Ladkrabang,Arrival,0.6336101073190153
64,100,0.001,128,Ladkrabang,Arrival,0.6320695365032943
64,200,0.01,32,Ladkrabang,Arrival,0.7913972592842117
64,200,0.01,64,Ladkrabang,Arrival,0.7802739939893081
64,200,0.01,128,Ladkrabang,Arrival,0.7894336849858052
64,200,0.001,32,Ladkrabang,Arrival,0.7201158602040705
