batch_size,epochs,learning_rate,units,Station,Direction,CV_RMSE_Scaled
64,200,0.001,64,Ladkrabang,Arrival,0.6210789737586556
64,200,0.001,128,Ladkrabang,Arrival,0.6443533208567275
16,50,0.01,32,Ladkrabang,Departure,0.6928010087169859
16,50,0.01,64,Ladkrabang,Departure,0.6890089442570974
16,50,0.01,128,Ladkrabang,Departure,0.6979845475316578
16,50,0.001,32,Ladkrabang,Departure,0.6514571242799534
16,50,0.001,64,Ladkrabang,Departure,0.6327458861724863
16,50,0.001,128,Ladkrabang,Departure,0.6513763352783336
16,100,0.01,32,Ladkrabang,Departure,0.7509094469719989
16,100,0.01,64,Ladkrabang,Departure,0.7527991871553098
16,100,0.01,128,Ladkrabang,Departure,0.7089752501362456
16,100,0.001,32,Ladkrabang,Departure,0.6299266747721289
16,100,0.001,64,Ladkrabang,Departure,0.6142477775972868
16,100,0.001,128,Ladkrabang,Departure,0.6942616979211284
16,200,0.01,32,Ladkrabang,Departure,0.7881519238682838
16,200,0.01,64,Ladkrabang,Departure,0.884131938069856
16,200,0.01,128,Ladkrabang,Departure,0.8289980125754933
16,200,0.001,32,Ladkrabang,Departure,0.63542968731213
16,200,0.001,64,Ladkrabang,Departure,0.6223167892485871
16,200,0.001,128,Ladkrabang,Departure,0.7578243777804476
32,50,0.01,32,Ladkrabang,Departure,0.6569296943596927
32,50,0.01,64,Ladkrabang,Departure,0.6659372380974636
32,50,0.01,128,Ladkrabang,Departure,0.6899271005209441
32,50,0.001,32,Ladkrabang,Departure,0.6709691926132083
32,50,0.001,64,Ladkrabang,Departure,0.6686139614227643
32,50,0.001,128,Ladkrabang,Departure,0.643914571657542
32,100,0.01,32,Ladkrabang,Departure,0.7180425610161697
32,100,0.01,64,Ladkrabang,Departure,0.7036672309817278
32,100,0.01,128,Ladkrabang,Departure,0.7230240071154008
32,100,0.001,32,Ladkrabang,Departure,0.6450261320526508
32,100,0.001,64,Ladkrabang,Departure,0.6366859120094739
32,100,0.001,128,Ladkrabang,Departure,0.6532857022025029
32,200,0.01,32,Ladkrabang,Departure,0.7808551880075182
32,200,0.01,64,Ladkrabang,Departure,0.7972928586469014
32,200,0.01,128,Ladkrabang,Departure,0.8101890649758673
32,200,0.001,32,Ladkrabang,Departure,0.631162814594212
32,200,0.001,64,Ladkrabang,Departure,0.6185346704063308
32,200,0.001,128,Ladkrabang,Departure,0.6998791025207004
64,50,0.01,32,Ladkrabang,Departure,0.6336155869050201
64,50,0.01,64,Ladkrabang,Departure,0.6435552651770928
64,50,0.01,128,Ladkrabang,Departure,0.6558890123380139
64,50,0.001,32,Ladkrabang,Departure,0.6951613539211022
64,50,0.001,64,Ladkrabang,Departure,0.7112927960255524
64,50,0.001,128,Ladkrabang,Departure,0.6502164804000925
64,100,0.01,32,Ladkrabang,Departure,0.6534457200638977
64,100,0.01,64,Ladkrabang,Departure,0.689189684918797
64,100,0.01,128,Ladkrabang,Departure,0.7567475250180559
64,100,0.001,32,Ladkrabang,Departure,0.6558526673152602
64,100,0.001,64,Ladkrabang,Departure,0.6632749947085995
64,100,0.001,128,Ladkrabang,Departure,0.6488843225574802
64,200,0.01,32,Ladkrabang,Departure,0.7476922447207589
64,200,0.01,64,Ladkrabang,Departure,0.729197489490241
64,200,0.01,128,Ladkrabang,Departure,0.8583579752409106
64,200,0.001,32,Ladkrabang,Departure,0.647178519492634
64,200,0.001,64,Ladkrabang,Departure,0.6302542546887517
64,200,0.001,128,Ladkrabang,Departure,0.6848213371731003
16,50,0.01,32,Banthapchang,Arrival,0.7407091338666795
16,50,0.01,64,Banthapchang,Arrival,0.5838246912072831
16,50,0.01,128,Banthapchang,Arrival,0.6022749260670542
16,50,0.001,32,Banthapchang,Arrival,0.5254030123139329
16,50,0.001,64,Banthapchang,Arrival,0.4967480944990668
16,50,0.001,128,Banthapchang,Arrival,0.485801705158497
16,100,0.01,32,Banthapchang,Arrival,0.6209262283370841
16,100,0.01,64,Banthapchang,Arrival,0.5697740749811331
16,100,0.01,128,Banthapchang,Arrival,0.6775168585674161
16,100,0.001,32,Banthapchang,Arrival,0.5483345045511778
16,100,0.001,64,Banthapchang,Arrival,0.4689491450242815
16,100,0.001,128,Banthapchang,Arrival,0.4911734970259634
16,200,0.01,32,Banthapchang,Arrival,0.587201190472447
16,200,0.01,64,Banthapchang,Arrival,0.6375473797802117
16,200,0.01,128,Banthapchang,Arrival,0.7123192150935718
16,200,0.001,32,Banthapchang,Arrival,0.5733344403268099
16,200,0.001,64,Banthapchang,Arrival,0.4642768822599943
16,200,0.001,128,Banthapchang,Arrival,0.49032978591876014
32,50,0.01,32,Banthapchang,Arrival,0.5894280135443254
32,50,0.01,64,Banthapchang,Arrival,0.5122735296528407
32,50,0.01,128,Banthapchang,Arrival,0.5895730695882436
32,50,0.001,32,Banthapchang,Arrival,0.5357190991998103
32,50,0.001,64,Banthapchang,Arrival,0.5335103511877503
32,50,0.001,128,Banthapchang,Arrival,0.5140450921223504
32,100,0.01,32,Banthapchang,Arrival,0.6164386659678458
32,100,0.01,64,Banthapchang,Arrival,0.4950617139772351
32,100,0.01,128,Banthapchang,Arrival,0.6298935802766744
32,100,0.001,32,Banthapchang,Arrival,0.5372284454621122
32,100,0.001,64,Banthapchang,Arrival,0.4860625921720878
32,100,0.001,128,Banthapchang,Arrival,0.4991013872441299
32,200,0.01,32,Banthapchang,Arrival,0.6067787969817254
32,200,0.01,64,Banthapchang,Arrival,0.5572744781924611
32,200,0.01,128,Banthapchang,Arrival,0.6050525599226049
32,200,0.001,32,Banthapchang,Arrival,0.5456656738083662
32,200,0.001,64,Banthapchang,Arrival,0.4701045126405454
32,200,0.001,128,Banthapchang,Arrival,0.5077941225798004
64,50,0.01,32,Banthapchang,Arrival,0.6039357142788505
64,50,0.01,64,Banthapchang,Arrival,0.5095037194165015
64,50,0.01,128,Banthapchang,Arrival,0.6070785829857918
64,50,0.001,32,Banthapchang,Arrival,0.5739589652230894
64,50,0.001,64,Banthapchang,Arrival,0.5844943975625903
64,50,0.001,128,Banthapchang,Arrival,0.5334153848182998
64,100,0.01,32,Banthapchang,Arrival,0.599049881029981
64,100,0.01,64,Banthapchang,Arrival,0.5057097816820512
64,100,0.01,128,Banthapchang,Arrival,0.6524321503700409
64,100,0.001,32,Banthapchang,Arrival,0.5371645279150633
64,100,0.001,64,Banthapchang,Arrival,0.5117149893653812
64,100,0.001,128,Banthapchang,Arrival,0.5034498391606791
64,200,0.01,32,Banthapchang,Arrival,0.6205507413215581
64,200,0.01,64,Banthapchang,Arrival,0.5485554262744506
64,200,0.01,128,Banthapchang,Arrival,0.698858437496536
64,200,0.001,32,Banthapchang,Arrival,0.5622382779649016
64,200,0.001,64,Banthapchang,Arrival,0.47932829917433767
64,200,0.001,128,Banthapchang,Arrival,0.5031947991604463
16,50,0.01,32,Banthapchang,Departure,0.5770504238580826
16,50,0.01,64,Banthapchang,Departure,0.6423029903205734
16,50,0.01,128,Banthapchang,Departure,0.5480683301911489
16,50,0.001,32,Banthapchang,Departure,0.47489184736752166
16,50,0.001,64,Banthapchang,Departure,0.4806497440953317
16,50,0.001,128,Banthapchang,Departure,0.48177215398044543
16,100,0.01,32,Banthapchang,Departure,0.621304746921903
16,100,0.01,64,Banthapchang,Departure,0.6271953150100937
16,100,0.01,128,Banthapchang,Departure,0.6655351242361562
16,100,0.001,32,Banthapchang,Departure,0.44758196035108516
16,100,0.001,64,Banthapchang,Departure,0.46393347712536287
16,100,0.001,128,Banthapchang,Departure,0.4851835237523463
16,200,0.01,32,Banthapchang,Departure,0.7096977573444686
16,200,0.01,64,Banthapchang,Departure,0.7059450005461986
16,200,0.01,128,Banthapchang,Departure,0.736858957986624
16,200,0.001,32,Banthapchang,Departure,0.45761919786429134
16,200,0.001,64,Banthapchang,Departure,0.4773504506727378
16,200,0.001,128,Banthapchang,Departure,0.5185728362120023
32,50,0.01,32,Banthapchang,Departure,0.5040085019810934
32,50,0.01,64,Banthapchang,Departure,0.5381994568693995
32,50,0.01,128,Banthapchang,Departure,0.5582843200816335
32,50,0.001,32,Banthapchang,Departure,0.5184226456836267
32,50,0.001,64,Banthapchang,Departure,0.5046855833935071
32,50,0.001,128,Banthapchang,Departure,0.4921967138496994
32,100,0.01,32,Banthapchang,Departure,0.6215270774836448
32,100,0.01,64,Banthapchang,Departure,0.5926942198913862
32,100,0.01,128,Banthapchang,Departure,0.5923403300832674
32,100,0.001,32,Banthapchang,Departure,0.46769662271756535
32,100,0.001,64,Banthapchang,Departure,0.4728627902715619
32,100,0.001,128,Banthapchang,Departure,0.4862456871358954
32,200,0.01,32,Banthapchang,Departure,0.617539520234658
32,200,0.01,64,Banthapchang,Departure,0.6915580421982894
32,200,0.01,128,Banthapchang,Departure,0.7034919530226666
32,200,0.001,32,Banthapchang,Departure,0.4536192521137496
32,200,0.001,64,Banthapchang,Departure,0.48084139014673255
32,200,0.001,128,Banthapchang,Departure,0.5142366605418597
64,50,0.01,32,Banthapchang,Departure,0.48816030903615876
64,50,0.01,64,Banthapchang,Departure,0.5268207283678913
64,50,0.01,128,Banthapchang,Departure,0.5328679093675147
64,50,0.001,32,Banthapchang,Departure,0.5770923970930232
64,50,0.001,64,Banthapchang,Departure,0.54641633100254
64,50,0.001,128,Banthapchang,Departure,0.520397000600307
64,100,0.01,32,Banthapchang,Departure,0.5391759776850036
64,100,0.01,64,Banthapchang,Departure,0.5706452289530269
64,100,0.01,128,Banthapchang,Departure,0.5728229420483121
64,100,0.001,32,Banthapchang,Departure,0.5028507418847533
64,100,0.001,64,Banthapchang,Departure,0.4920239941723139
64,100,0.001,128,Banthapchang,Departure,0.48492041155013005
64,200,0.01,32,Banthapchang,Departure,0.5882391512329421
64,200,0.01,64,Banthapchang,Departure,0.596887425255426
64,200,0.01,128,Banthapchang,Departure,0.6728080422253636
64,200,0.001,32,Banthapchang,Departure,0.47485477206453236
64,200,0.001,64,Banthapchang,Departure,0.4815746654783415
64,200,0.001,128,Banthapchang,Departure,0.488580502134371
16,50,0.01,32,Huamak,Arrival,0.5992126893079971
16,50,0.01,64,Huamak,Arrival,0.6917231142067056
16,50,0.01,128,Huamak,Arrival,0.7872465113949415
16,50,0.001,32,Huamak,Arrival,0.5770993392501156
16,50,0.001,64,Huamak,Arrival,0.5692054606708452
16,50,0.001,128,Huamak,Arrival,0.5502246091912207
16,100,0.01,32,Huamak,Arrival,0.6371575384996374
16,100,0.01,64,Huamak,Arrival,0.7166189909654609
16,100,0.01,128,Huamak,Arrival,0.658239828001658
16,100,0.001,32,Huamak,Arrival,0.6178325370043878
16,100,0.001,64,Huamak,Arrival,0.5595909680412223
16,100,0.001,128,Huamak,Arrival,0.5982942837565663
16,200,0.01,32,Huamak,Arrival,0.7788750202142828
16,200,0.01,64,Huamak,Arrival,0.8137369746743993
16,200,0.01,128,Huamak,Arrival,0.7386199561204218
16,200,0.001,32,Huamak,Arrival,0.6222090492089462
16,200,0.001,64,Huamak,Arrival,0.57266419400204
16,200,0.001,128,Huamak,Arrival,0.6180620472378654
32,50,0.01,32,Huamak,Arrival,0.601309586935482
32,50,0.01,64,Huamak,Arrival,0.5664564438795853
32,50,0.01,128,Huamak,Arrival,0.5964964561214852
32,50,0.001,32,Huamak,Arrival,0.5989577964720117
32,50,0.001,64,Huamak,Arrival,0.6072950080122006
32,50,0.001,128,Huamak,Arrival,0.573961877887463
32,100,0.01,32,Huamak,Arrival,0.6641445600877843
32,100,0.01,64,Huamak,Arrival,0.6086767658239732
32,100,0.01,128,Huamak,Arrival,0.6811336380107265
32,100,0.001,32,Huamak,Arrival,0.5939669355891443
32,100,0.001,64,Huamak,Arrival,0.5705390103281102
32,100,0.001,128,Huamak,Arrival,0.5726773175014374
32,200,0.01,32,Huamak,Arrival,0.7847633324186867
32,200,0.01,64,Huamak,Arrival,0.6854005454264892
32,200,0.01,128,Huamak,Arrival,0.7522326775166271
32,200,0.001,32,Huamak,Arrival,0.5980167008741804
32,200,0.001,64,Huamak,Arrival,0.58336767392364
32,200,0.001,128,Huamak,Arrival,0.5848457329849043
64,50,0.01,32,Huamak,Arrival,0.5334044372419883
64,50,0.01,64,Huamak,Arrival,0.5780304172483485
64,50,0.01,128,Huamak,Arrival,0.5920666765936827
64,50,0.001,32,Huamak,Arrival,0.6550603185818628
64,50,0.001,64,Huamak,Arrival,0.6356888300260475
64,50,0.001,128,Huamak,Arrival,0.5939082873423459
64,100,0.01,32,Huamak,Arrival,0.6160372536596812
64,100,0.01,64,Huamak,Arrival,0.5977689245147902
64,100,0.01,128,Huamak,Arrival,0.6798484221057265
64,100,0.001,32,Huamak,Arrival,0.5931748664653537
64,100,0.001,64,Huamak,Arrival,0.5947702313163549
64,100,0.001,128,Huamak,Arrival,0.5687195311766771
64,200,0.01,32,Huamak,Arrival,0.6158963000334369
64,200,0.01,64,Huamak,Arrival,0.69831010757831
64,200,0.01,128,Huamak,Arrival,0.7449479230749484
64,200,0.001,32,Huamak,Arrival,0.5922621053116871
64,200,0.001,64,Huamak,Arrival,0.5628774428575928
64,200,0.001,128,Huamak,Arrival,0.5691086140585738
16,50,0.01,32,Huamak,Departure,0.6083568237374221
16,50,0.01,64,Huamak,Departure,0.7351443012964035
16,50,0.01,128,Huamak,Departure,0.7675132056507191
16,50,0.001,32,Huamak,Departure,0.6143942380331145
16,50,0.001,64,Huamak,Departure,0.5820657787327942
16,50,0.001,128,Huamak,Departure,0.5515992591165767
16,100,0.01,32,Huamak,Departure,0.6868792571192968
16,100,0.01,64,Huamak,Departure,0.7366968788315521
16,100,0.01,128,Huamak,Departure,0.809781718916143
16,100,0.001,32,Huamak,Departure,0.5748287751734351
16,100,0.001,64,Huamak,Departure,0.5559023993338342
16,100,0.001,128,Huamak,Departure,0.5469079857809219
16,200,0.01,32,Huamak,Departure,0.8142802270052328
16,200,0.01,64,Huamak,Departure,0.9339162037878421
16,200,0.01,128,Huamak,Departure,0.9026256517226375
16,200,0.001,32,Huamak,Departure,0.5705307299137139
16,200,0.001,64,Huamak,Departure,0.6139550468301699
16,200,0.001,128,Huamak,Departure,0.6022422461003466
32,50,0.01,32,Huamak,Departure,0.5835378429492297
32,50,0.01,64,Huamak,Departure,0.6520107929697329
32,50,0.01,128,Huamak,Departure,0.584713388305598
32,50,0.001,32,Huamak,Departure,0.657038977070547
32,50,0.001,64,Huamak,Departure,0.611190658366905
32,50,0.001,128,Huamak,Departure,0.5769485905292456
32,100,0.01,32,Huamak,Departure,0.6419486192795585
32,100,0.01,64,Huamak,Departure,0.7223293891446053
32,100,0.01,128,Huamak,Departure,0.6500121616321755
32,100,0.001,32,Huamak,Departure,0.6012106055107868
32,100,0.001,64,Huamak,Departure,0.5660568054055011
32,100,0.001,128,Huamak,Departure,0.5527695464564341
32,200,0.01,32,Huamak,Departure,0.6762465654735861
32,200,0.01,64,Huamak,Departure,0.8112878065517132
32,200,0.01,128,Huamak,Departure,0.6571609428427673
32,200,0.001,32,Huamak,Departure,0.5781418629871632
32,200,0.001,64,Huamak,Departure,0.5595786590125473
32,200,0.001,128,Huamak,Departure,0.5756979462260094
64,50,0.01,32,Huamak,Departure,0.5689031781825822
64,50,0.01,64,Huamak,Departure,0.6420576826008256
64,50,0.01,128,Huamak,Departure,0.6198980215960854
64,50,0.001,32,Huamak,Departure,0.7061093781799054
64,50,0.001,64,Huamak,Departure,0.6488881140538422
64,50,0.001,128,Huamak,Departure,0.6094340458977606
64,100,0.01,32,Huamak,Departure,0.6671631812100048
64,100,0.01,64,Huamak,Departure,0.7498680459800764
64,100,0.01,128,Huamak,Departure,0.6877600299836099
64,100,0.001,32,Huamak,Departure,0.639365685204973
64,100,0.001,64,Huamak,Departure,0.5938552276487408
64,100,0.001,128,Huamak,Departure,0.5568753916149839
64,200,0.01,32,Huamak,Departure,0.6625822622941642
64,200,0.01,64,Huamak,Departure,0.801096050847864
64,200,0.01,128,Huamak,Departure,0.844677135170127
64,200,0.001,32,Huamak,Departure,0.59349027216328
64,200,0.001,64,Huamak,Departure,0.5667113409031944
64,200,0.001,128,Huamak,Departure,0.5581229825603643
